biosample_name,assay_name,bios_accession,exp_accession,file_accession,assembly,read_length,run_type,sequencing_platform,lab
V_vagina,DNase-seq,ENCBS585SGJ,ENCSR437AYW,ENCFF552WGU,GRCh38,36,paired-ended,Illumina HiSeq 4000,"John Stamatoyannopoulos, UW"
V_myoepithelial_cell_of_mammary_gland,H3K9me3,ENCBS093HNZ,ENCSR241PXI,ENCFF090FEH,GRCh38,76,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
T_chorion,H3K36me3,ENCBS587ZNQ,ENCSR449FFA,ENCFF024EUU,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_chorion,H3K4me1,ENCBS587ZNQ,ENCSR244MNY,ENCFF107JYS,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_chorion,H3K27ac,ENCBS587ZNQ,ENCSR499IIR,ENCFF430YHA,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_chorion,H3K4me3,ENCBS587ZNQ,ENCSR787CAJ,ENCFF905JGF,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_testis,H3K9me3,ENCBS631HJF,ENCSR376JOC,ENCFF572UCO,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_testis,ATAC-seq,ENCBS133MOQ,ENCSR210NKB,ENCFF423JSR,GRCh38,101,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
T_testis,DNase-seq,ENCBS141OYJ,ENCSR978QUT,ENCFF867KYD,GRCh38,36,paired-ended,Illumina HiSeq 4000,"John Stamatoyannopoulos, UW"
V_amnion,H3K27ac,ENCBS712BZZ,ENCSR430RVP,ENCFF853KPR,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_vagina,H3K27ac,ENCBS047TWL,ENCSR718BTD,ENCFF445RUG,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_vagina,H3K4me3,ENCBS047TWL,ENCSR258UUX,ENCFF227VQV,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_HL-60,H3K4me3,ENCBS215JQI,ENCSR000DUO,ENCFF646NNF,GRCh38,36,single-ended,Illumina Genome Analyzer,"John Stamatoyannopoulos, UW"
T_HL-60,DNase-seq,ENCBS069ENC,ENCSR000ENU,ENCFF508CUD,GRCh38,36,single-ended,Illumina Genome Analyzer I,"John Stamatoyannopoulos, UW"
V_adrenal_gland,H3K4me3,ENCBS549JSH,ENCSR234YIU,ENCFF792QXD,GRCh38,36,single-ended,Illumina HiSeq 2500,"Bing Ren, UCSD"
T_NCI-H929,H2AFZ,ENCBS197CBA,ENCSR559IFS,ENCFF378SCW,GRCh38,76,paired-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_NCI-H929,H3K4me2,ENCBS571AQH,ENCSR692HIO,ENCFF311PFB,GRCh38,76,paired-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_NCI-H929,H3K9ac,ENCBS571AQH,ENCSR327OGS,ENCFF255NUV,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_NCI-H929,H3K4me3,ENCBS197CBA,ENCSR082NQB,ENCFF818DII,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_NCI-H929,H3K36me3,ENCBS197CBA,ENCSR562JTY,ENCFF479IOR,GRCh38,76,paired-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_NCI-H929,H3K4me1,ENCBS197CBA,ENCSR011CSR,ENCFF617CAT,GRCh38,76,paired-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_NCI-H929,H3F3A,ENCBS197CBA,ENCSR536SZD,ENCFF678EEL,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
T_SJCRH30,DNase-seq,ENCBS598ERL,ENCSR700ILE,ENCFF477YUQ,GRCh38,76,paired-ended,Illumina HiSeq 2000,"John Stamatoyannopoulos, UW"
T_peripheral_blood_mononuclear_cell,H3K9me3,ENCBS558KIK,ENCSR980XMX,ENCFF186JBV,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_peripheral_blood_mononuclear_cell,H3K9ac,ENCBS206BHY,ENCSR969DAF,ENCFF974PLJ,GRCh38,76,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
T_peripheral_blood_mononuclear_cell,H3K4me3,ENCBS558KIK,ENCSR368YPC,ENCFF126SQQ,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_peripheral_blood_mononuclear_cell,H3K27me3,ENCBS558KIK,ENCSR866UQO,ENCFF883IAD,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_peripheral_blood_mononuclear_cell,H3K27ac,ENCBS558KIK,ENCSR615HXA,ENCFF564QQO,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_peripheral_blood_mononuclear_cell,H3K4me1,ENCBS558KIK,ENCSR482QXO,ENCFF803AQX,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
B_MG63,H3K36me3,ENCBS760DRY,ENCSR380ORO,ENCFF876QRO,GRCh38,100,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
B_MG63,H3K9me3,ENCBS760DRY,ENCSR744EKG,ENCFF201RFI,GRCh38,100,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
B_MG63,H3K4me3,ENCBS706ARR,ENCSR579SNM,ENCFF901IPC,GRCh38,100,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
B_MG63,H3K27me3,ENCBS760DRY,ENCSR804JFU,ENCFF444CLH,GRCh38,100,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
V_CD4-positive_alpha-beta_memory_T_cell,H3K4me1,ENCBS800QLP,ENCSR887ESB,ENCFF084RYS,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bradley Bernstein, Broad"
T_myoepithelial_cell_of_mammary_gland,H3K4me1,ENCBS093HNZ,ENCSR813ULW,ENCFF466ITQ,GRCh38,76,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
T_myoepithelial_cell_of_mammary_gland,H3K9ac,ENCBS093HNZ,ENCSR365DWX,ENCFF775DRA,GRCh38,76,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
T_myoepithelial_cell_of_mammary_gland,H3K4me3,ENCBS093HNZ,ENCSR287YDU,ENCFF359ANK,GRCh38,75,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
T_myoepithelial_cell_of_mammary_gland,H3K27me3,ENCBS093HNZ,ENCSR517CFV,ENCFF054CBD,GRCh38,76,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
T_myoepithelial_cell_of_mammary_gland,H3K36me3,ENCBS093HNZ,ENCSR160CPS,ENCFF471JZC,GRCh38,75,single-ended,Illumina Genome Analyzer IIx,"Joseph Costello, UCSF"
V_mesenchymal_stem_cell,H2AFZ,ENCBS732PNZ,ENCSR526NKM,ENCFF902FFP,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bing Ren, UCSD"
V_mesenchymal_stem_cell,H3K79me1,ENCBS012DXH,ENCSR594AQO,ENCFF125HIJ,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bing Ren, UCSD"
V_mesenchymal_stem_cell,H3K18ac,ENCBS732PNZ,ENCSR604THF,ENCFF172HAP,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bing Ren, UCSD"
V_mesenchymal_stem_cell,H3K9ac,ENCBS012DXH,ENCSR701KJD,ENCFF647AMP,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bing Ren, UCSD"
T_SJSA1,DNase-seq,ENCBS489PLT,ENCSR620WAR,ENCFF204JPE,GRCh38,36,paired-ended,Illumina HiSeq 2000,"John Stamatoyannopoulos, UW"
B_Caco-2,H3K9me3,ENCBS859QEM,ENCSR401WUV,ENCFF445YBG,GRCh38,100,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
B_Caco-2,H3K4me1,ENCBS859QEM,ENCSR061UOM,ENCFF737KSB,GRCh38,100,paired-ended,Illumina HiSeq 4000,"Michael Snyder, Stanford"
V_testis,H3K4me3,ENCBS631HJF,ENCSR611DJQ,ENCFF495UCL,GRCh38,76,single-ended,Illumina HiSeq 2500,"Bradley Bernstein, Broad"
V_chorion,H3K27me3,ENCBS587ZNQ,ENCSR241JLU,ENCFF329AIM,GRCh38,75,single-ended,Illumina HiSeq 2000,"Joseph Costello, UCSF"
T_occipital_lobe,DNase-seq,ENCBS312LJS,ENCSR859CZM,ENCFF436JHH,GRCh38,36,paired-ended,Illumina HiSeq 2500,"John Stamatoyannopoulos, UW"
V_neural_stem_progenitor_cell,H3K4me1,ENCBS104PYO,ENCSR254NLC,ENCFF023JGZ,GRCh38,36,single-ended,Illumina Genome Analyzer IIx,"Bing Ren, UCSD"
V_neural_stem_progenitor_cell,H2BK15ac,ENCBS289YMC,ENCSR123JZO,ENCFF359QSN,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bing Ren, UCSD"
V_neural_stem_progenitor_cell,H3K14ac,ENCBS776ACY,ENCSR687EBF,ENCFF407RHN,GRCh38,36,single-ended,Illumina HiSeq 2000,"Bing Ren, UCSD"
V_GM06990,H3K27me3,ENCBS987SKT,ENCSR000DQU,ENCFF900TWR,GRCh38,36,single-ended,Illumina Genome Analyzer,"John Stamatoyannopoulos, UW"
